OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(0.65768403,-1.5044275,3.0215206) q[0];
u3(1.1144312,-2.8022632,0.047222178) q[1];
cx q[1],q[0];
u3(2.2134838,2.6119586,0.79714952) q[0];
u3(1.0296594,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.17728413,-pi,pi/2) q[1];
cx q[1],q[0];
u3(1.1381569,2.7397467,1.0668725) q[0];
u3(1.2125647,1.8829426,-0.31022651) q[0];
u3(2.346606,-2.1414184,2.5886974) q[1];
u3(1.6786574,1.1721439,-1.5291832) q[1];
cx q[0],q[1];
u3(0.49590463,-pi/2,-pi/2) q[0];
u3(2.1706636,2.5624545,0.71215509) q[1];
cx q[0],q[1];
u3(0.16471648,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.61120387,-1.8172769,0.46868723) q[0];
u3(1.9446521,2.5982742,-2.0869823) q[1];
