OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(-0.15550417) q[0];
ry(1.8357127) q[0];
rz(4.1748486) q[0];
rz(-5.4502869) q[1];
ry(2.2631583) q[1];
rz(-0.17420297) q[1];
rz(-1.708539) q[2];
ry(2.4631358) q[2];
rz(4.1998997) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.1559828) q[0];
ry(1.6815086) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(-0.27729739) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-5.6301316) q[0];
ry(0.58578417) q[0];
rz(0.16098003) q[0];
rz(3.6618205) q[2];
ry(1.0094762) q[2];
rz(0.54640653) q[2];
rz(1.0878834) q[3];
ry(1.5164835) q[3];
rz(1.9012392) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.56175973) q[1];
ry(1.797055) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(-0.31310781) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-0.65299126) q[1];
ry(0.99542007) q[1];
rz(3.3543037) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.58247646) q[0];
ry(1.9474105) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.53733319) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(1.8026925) q[0];
ry(2.1506698) q[0];
rz(2.4052183) q[0];
rz(-1.5500031) q[1];
ry(0.67040803) q[1];
rz(-4.3103676) q[1];
rz(3.2803618) q[3];
ry(2.0987897) q[3];
rz(-1.1521871) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.40861943) q[2];
ry(1.7474825) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.38793634) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-3.9315897) q[2];
ry(2.1237605) q[2];
rz(-1.9563125) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.3485138) q[0];
ry(1.8228769) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.088760876) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(2.0556656) q[0];
ry(2.6655647) q[0];
rz(-1.8477398) q[0];
rz(2.1927561) q[2];
ry(0.33064911) q[2];
rz(3.2452634) q[2];
rz(-0.016187773) q[3];
ry(2.1888195) q[3];
rz(-0.51983953) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.81392552) q[1];
ry(1.8847679) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.30910981) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-3.0225004) q[1];
ry(1.6834209) q[1];
rz(2.0143144) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.49012773) q[1];
ry(1.6383988) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.13757787) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(4.2118921) q[1];
ry(2.1709307) q[1];
rz(-0.36134822) q[1];
rz(2.1364926) q[2];
ry(0.41294111) q[2];
rz(3.4683794) q[2];
rz(1.9972128) q[3];
ry(2.0801441) q[3];
rz(2.5959251) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.63817257) q[0];
ry(1.6218983) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(-0.21912678) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(2.1300653) q[0];
ry(0.9459606) q[0];
rz(0.46688103) q[0];
rz(-3.7741722) q[3];
ry(2.3308805) q[3];
rz(-1.4855583) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
